int[] foodArray = { 3000, 3000, 3000, 3000, 3000, 3000, 3000, 3000, 3000, 3000,
                    3000, 3000, 3000, 3000, 3000, 2997, 2997, 2996, 2996, 3000,
                    2996, 2996, 2996, 2995, 2995, 2994, 2994, 2994, 2994 2994,
                    2990, 2990, 2990, 2990, 2990, 2989, 2989, 2989, 2985, 2985,
                    2985, 2985, 2985, 2985, 2985, 2980, 2980, 2980, 2980, 2981,
                    2981, 2980, 2981, 2975, 2975, 2975, 2981, 2975, 2965, 2965,
                    2965, 2965, 2965, 2964, 2960, 2960, 2960, 2965, 2965, 2965,
                    2965, 2965, 2950, 2950, 2900, 2900, 2989, 2988, 2985, 2985,
                    2980, 2980, 2980, 2980, 2980, 2980, 2973, 2973, 2973, 2988,
                    2988, 2970, 2969, 2968, 2966, 2940, 2944, 2936, 2936, 2936,
                    2920, 2919, 2910, 2910, 2900, 2900, 2900, 2899, 2865, 2865,
                    2862, 2862, 2862, 2862, 2854, 2854, 2854, 2854, 2855, 2855,
                    2855, 2855, 2855, 2855, 2855, 2855, 2855, 2855, 2855, 2855,
                    2850, 2850, 2850, 2850, 2850, 2850, 2850, 2850, 2850, 2850,
                    2850, 2846, 2847, 2846, 2856, 2856, 2846, 2846, 2842, 2843,
                    2843, 2840, 2844, 2840, 2833, 2833, 2833, 2833, 2833, 2836,
                    2836, 2836, 2820, 2820, 2820, 2820, 2820, 2820, 2814, 2814, 
                    2810, 2810, 2810, 2810, 2810, 2810, 2805, 2805, 2805, 2805,
                    2794, 2794, 2794, 2784, 2784, 2784, 2784, 2999, 2999, 2999,
                    2780, 2780, 2780, 2780, 2780, 2780, 2781, 2785, 2785, 2779,
                    2770, 2770, 2770, 2770, 2765, 2765, 2765, 2765, 2763, 2763,
                    2763, 2762, 2760, 2760, 2760, 2758, 2758, 2758, 2750, 2750,
                    2745, 2745, 2745, 2745, 2740, 2741, 2741, 2741, 2740, 2740, 
                    2740, 2740, 2740, 2740, 2740, 2738, 2738, 2738, 2738, 2745,
                    2745, 2745, 2754, 2740, 2741, 2740, 2736, 2736, 2736, 2736,
                    2736, 2736, 2736, 2736, 2735, 2735, 2734, 2734, 2730, 2730,
                    2730, 2730, 2756, 2756, 2756, 2756, 2729, 2729, 2729, 2725,
                    2724, 2724, 2724, 2724, 2724, 2724, 2726, 2726, 2726, 2726,
                    2724, 2724, 2724, 2724, 2721, 2724, 2724, 2721, 2721, 2721, 
                    2721, 2721, 2721, 2721, 2721, 2718, 2718, 2720, 2715, 2728,
                    2755, 2754, 2722, 2722, 2720, 2715, 2715, 2715, 2710, 2710,
                    2710, 2710, 2710, 2710, 2710, 2710, 2710, 2710, 2710, 2710,
                    2700, 2700, 2700, 2700, 2700, 2700, 2700, 2700, 2700, 2700, 
                    2765, 2765, 2764, 2760, 2760, 2760, 2765, 2761, 2760, 2760, 
                    2700, 2700, 2700, 2700, 2700, 2700, 2765, 2695, 2695, 2695, 
                    2694, 2694, 2690, 2660, 2653, 2653, 2655, 2653, 2650, 2650
                    2645,2640, 2640, 2633, 2630};
                    
                    
int[] exerciseArray = {300, 300, 300, 300, 300, 300, 300, 300, 300, 300,
                       300, 300, 300, 300, 300, 300, 300, 300, 300, 300,
                       305, 305, 307, 306, 300, 305, 305, 307, 307, 308,
                       310, 310, 310, 310, 310, 310, 310, 310, 310, 310,
                       311, 311, 311, 312, 312, 312, 312, 312, 312, 315, 
                       320, 320, 320, 320, 320, 320, 320, 320, 320, 325,
                       330, 331, 325, 330, 334, 336, 320, 334, 335, 340, 
                       325, 356, 325, 345, 340, 400, 400, 400, 400, 400,
                       475, 475, 475, 500, 500, 500, 512, 514, 514, 530,
                       540, 535, 530, 525, 560, 575, 550, 570, 570, 565,
                       530, 530, 530, 550, 550, 550, 575, 575, 578, 580, 
                       590, 590, 590, 600, 600, 600, 650, 606, 645, 650,
                       660, 665 ,670, 675, 675, 675, 680, 540, 540, 680,
                       680, 680, 680, 680, 685, 682, 681, 680, 640, 655,
                       680, 680, 679, 685, 695, 688, 687, 689, 690, 691,
                       685, 685, 685, 685, 690, 690, 690, 690, 690, 695,
                       696, 697, 700, 720, 720, 720, 725, 750, 760, 770, 
                       779, 779, 785, 790, 800, 800, 800, 800, 800, 845,
                       850, 850, 850, 870, 870, 890, 890, 890, 900, 900, 
                      1000, 1000, 1000, 1000, 1000, 1100, 1100, 1100, 1100, 1100,
                      1121, 1121, 1124, 1125, 1121, 1111, 1115, 1143, 1156, 1156,
                      1160, 1165, 1165, 1167, 1175, 1175, 1175, 1182, 1182, 1182, 
                      1190, 1190, 1190, 1185, 1185, 1185, 1192, 1190, 1200, 1200, 
                      1200, 1200, 1225, 1225, 1225, 1235, 1235, 1241, 1241, 1251, 
                      1251, 1251, 1251, 1265, 1265, 1265, 1272, 1270, 1265, 1275, 
                      1278, 1278, 1280, 1281, 1285, 1285, 1283, 1286, 1290, 1288,
                      1275, 1278, 1285, 1285, 1285, 1291, 1290, 1290, 1288, 1288, 
                      1292, 1292, 1295, 1295, 1295, 1299, 1300, 1300, 1300, 1310, 
                      1311, 1321, 1321, 1322, 1325, 1325, 1326, 1337, 1335, 1338, 
                      1340, 1345, 1345, 1355, 1356, 1356, 1365, 1360, 1360, 1365,
                      1365, 1360, 1368, 1368, 1372, 1372, 1375, 1385, 1380, 1392,
                      1377, 1375, 1345, 1391, 1365, 1375, 1377, 1375, 1376, 1385,
                      1386, 1386, 1386, 1375, 1388, 1388, 1388, 1390, 1390, 1390, 
                      1391, 1391, 1391, 1391, 1391, 1395, 1395, 1389, 1389, 1390, 
                      1393, 1393, 1396, 1393, 1395, 1394, 1395, 1396, 1397, 1397,
                      1398, 1398, 1398, 1399, 1400, 1400, 1400, 1410, 1410, 1410,
                      1412, 1400, 1398, 1398, 1410};


int[] waterArray = { 16, 16, 16, 16, 20, 20, 21, 21, 20, 20,
                     16, 16, 16, 17, 18, 18, 18, 19, 16, 17,
                     17, 17, 18, 19, 18, 17, 21, 22, 22, 22, 
                     20, 22, 22, 24, 18, 16, 20, 25, 26, 19, 
                     19, 19, 18, 17, 17, 18, 19, 20, 22, 21, 
                     25, 21, 17, 18, 20, 21, 22, 20, 19, 18,
                     21, 25, 26, 27, 20, 22, 18, 29, 24, 24,
                     22, 25, 20, 19, 18, 17, 16, 18, 19, 20, 
                     22, 24, 22, 25, 26, 24, 24, 25, 29, 27, 
                     29, 29, 30, 30, 30, 30, 31, 31, 32, 33,
                     35, 35, 36, 37, 38, 39, 34, 40, 45, 45, 
                     34, 40, 45, 45, 45, 45, 43, 42, 40, 41, 
                     41, 39, 38, 37, 36, 35, 34, 32, 50, 51,
                     55, 55, 52, 58, 59, 56, 57, 65, 45, 45,
                     51, 52, 55, 53, 45, 49, 57, 56, 53, 52,
                     50, 51, 52, 53, 58, 57, 56, 54, 54, 54, 
                     58, 57, 57, 56, 59, 60, 61, 61, 62, 63,
                     62, 63, 65, 64, 65, 67, 62, 65, 65, 64, 
                     64, 64, 65, 66, 67, 67, 67, 68, 64, 68, 
                     55, 52, 67, 68, 69, 70, 72, 72, 72, 89, 
                     75, 65, 75, 76, 77, 78, 65, 61, 60, 78,
                     77, 75, 76, 82, 85, 88, 86, 83, 82, 81, 
                     80, 81, 88, 82, 96, 85, 45, 45, 60, 75
                     70, 71, 72, 72, 72, 72, 75, 74, 74, 62, 
                     70, 70, 71, 72, 75, 76, 77, 77, 79, 80, 
                     81, 81, 81, 82, 85, 85, 85, 85, 87, 87,
                     85, 84, 86, 83, 82, 84, 85, 87, 88, 86,
                     85, 83, 84, 86, 87, 88, 84, 81, 86, 83,
                     90, 91, 91, 91, 95, 94, 95, 95, 97, 98,
                     99, 95, 96, 97, 98, 97, 98, 99, 96, 93, 
                     100, 85, 86, 87, 99, 87, 87, 87, 100, 99,
                     110, 110, 103, 102, 103, 103, 100, 110, 108, 103,
                     103, 103, 105, 105, 105, 106, 107, 107, 108, 109, 
                     110, 102, 110, 102, 110, 111, 111, 111, 112, 113, 
                     113, 113, 114, 115, 115, 116, 118, 118, 118, 120,
                     120, 119, 118, 111, 112, 113, 115, 116, 115, 117
                     120, 119, 115, 120, 121, 120, 111, 119, 118, 119, 
                     119, 120, 121, 125, 120};


between 180 and 240
int[] weightArray = {240, 240, 240, 240, 240, 240, 240, 240, 240, 240,
                     240, 240, 240, 239, 238, 238, 237, 237, 237, 238,
                     239, 239, 239, 238, 237, 238, 238, 239, 238, 238,
                     235, 235, 236, 237, 238, 237, 236, 235, 237, 238, 
                     240, 240, 240, 238, 238, 238, 238, 235, 235, 234, 
                     234, 236, 233, 233, 230, 231, 230, 230, 230, 230,
                     229, 229, 229, 229, 225, 225, 225, 226, 224, 226,
                     227, 228, 228, 229, 228, 227, 228, 228, 226, 228,
                     226, 225, 228, 227, 226, 227, 228, 229, 228, 227,  
                     226, 225, 224, 225, 228, 227, 225, 225, 226, 227, 
                     227, 227, 227, 227, 228, 228, 224, 224, 223, 223,
                     222, 223, 224, 225, 225, 225, 226, 225, 223, 222,
                     221, 221, 220, 220, 221, 222, 223, 222, 223, 220, 
                     221, 220, 220, 220, 220, 219, 218, 218, 215, 216, 
                     220, 220, 220, 220, 218, 218, 218, 215, 215, 214, 
                     212, 212, 210, 211, 211, 210, 211, 212, 214, 211,
                     210, 215, 210, 211, 212, 213, 210, 210, 212, 211, 
                     210, 210, 210, 209, 209, 209, 204, 204, 204, 204, 
                     204, 204, 204, 203, 203, 202, 202, 202, 201, 201, 
                     209, 204, 204, 203, 200, 199, 190, 192, 188, 187,
                     185, 186, 186, 186, 187, 187, 192, 194, 187, 187,
                     185, 185, 186, 184, 185, 183, 184, 186, 187, 185, 
                     184, 187, 185, 187, 188, 189, 190, 190, 190, 185,
                     184, 184, 184, 184, 184, 184, 184, 183, 182, 182,
                     184, 182, 182, 180, 180, 181, 182, 181, 182, 183,
                     183, 183, 182, 182, 181, 180, 180, 180, 180, 180, 
                     181, 182, 182, 181, 180, 183, 182, 181, 180, 182,
                     181, 180, 182, 183, 181, 180, 182, 180, 183, 181, 
                     180, 181, 182, 183, 181, 181, 180, 182, 181, 180, 
                     180, 180, 182, 181, 180};
         
